"country_name","energy_use_percapita","gni_per_capita","birth_rate","death_rate","fertility_rate","life_expectancy","infant_mortality_rate","urban_pop_pct","birthCat","deathCat","gni_hi_ind"
"Afghanistan",NA,300,45.404,16.935,6.7,47.20531707,80.5,22.4248,"High","High",0
"Albania",671.0075039,3310,13.041,5.918,1.635,76.47341463,15.9,49.0112,"Low","Low",0
"Algeria",1085.247963,3620,20.761,4.89,2.383,72.15090244,29.9,68.823,"Low","Low",0
"Angola",605.8081979,2590,44.26,15.451,5.898,49.43529268,104,55.7174,"High","High",0
"Arab World",1619.73839,4765.749821,26.57895043,5.857114048,3.359542496,69.60783095,37.59494712,55.31466687,"High","Low",0
"Argentina",1867.240189,6050,17.476,7.723,2.254,75.11497561,14.4,91.7688,"Low","Low",1
"Armenia",925.5551316,2570,15.125,8.589,1.731,73.32782927,18.8,64.1368,"Low","High",0
"Australia",5929.288409,37110,13.4,6.6,1.931,81.29268293,4.5,88.5276,"Low","Low",1
"Austria",4008.350653,42500,9.2,9,1.38,79.98292683,3.8,66.902,"Low","High",1
"Azerbaijan",1417.769569,2710,18,6.3,2.3,69.74865854,44.9,52.7938,"Low","Low",0
"Bahamas, The",2155.92606,24960,15.43,5.413,1.876,74.36543902,13.8,83.4664,"Low","Low",1
"Bahrain",9456.593856,18670,20.674,2.793,2.609,74.63129268,9.2,88.4986,"Low","Low",1
"Bangladesh",184.024701,520,21.895,6.3,2.427,67.66665854,44.6,26.5392,"Low","Low",0
"Barbados",1476.338092,11060,10.794,8.8,1.518,76.12936585,16.6,42.2648,"Low","High",1
"Belarus",2891.955576,4250,10.68,13.71,1.37,70.20341463,5.8,73.2584,"Low","High",0
"Belgium",5366.718146,41450,11.7,9.5,1.82,79.53414634,3.8,97.3576,"Low","High",1
"Belize",571.4285714,3570,25.446,3.919,2.971,75.11185366,16.9,45.7718,"High","Low",0
"Benin",395.3433763,630,40.846,12.517,5.511,54.43073171,74.2,42.305,"High","High",0
"Bhutan",354.3519208,1500,21.892,7.163,2.668,65.75909756,49.2,32.4962,"Low","Low",0
"Bolivia",571.8441079,1240,27.703,7.533,3.551,65.34773171,45.5,65.073,"High","Low",0
"Bosnia and Herzegovina",1479.142818,3820,8.901,9.353,1.179,74.96860976,7.4,46.2492,"Low","High",0
"Botswana",1062.192743,5950,24.266,13.242,2.91,52.06895122,24.9,58.7828,"High","High",1
"Brazil",1240.222406,6110,16.788,6.4,1.944,72.10995122,18.9,83.4344,"Low","Low",1
"Brunei Darussalam",8795.38453,30720,20.258,3.112,2.119,77.52419512,6.2,74.3496,"Low","Low",1
"Bulgaria",2624.43634,4530,9.8,14.8,1.42,72.66341463,12.6,71.117,"Low","High",0
"Burkina Faso",NA,430,43.969,12.786,5.961,53.47695122,85.6,23.189,"High","High",0
"Burundi",NA,170,34.438,14.934,4.736,48.54663415,91.2,9.8818,"High","High",0
"Cambodia",373.3632327,590,23.31,8.322,2.84,61.06458537,48.1,19.43,"High","High",0
"Cameroon",345.489504,1060,37.331,15.051,4.696,49.81517073,82.6,49.7294,"High","High",0
"Canada",8259.865484,40320,11.1,7.15,1.66,80.80439024,5.1,80.2948,"Low","Low",1
"Cape Verde",213.2403633,2570,22.268,5.254,2.659,73.01085366,22.2,59.3466,"High","Low",0
"Caribbean small states",4130.252417,7773.29173,16.97508846,6.690938326,2.176491636,71.33184819,21.30856413,42.39641177,"Low","Low",1
"Central African Republic",NA,380,35.941,17.911,4.903,45.48253659,110.2,38.3798,"High","High",0
"Chad",NA,500,46.181,17.181,6.249,48.36858537,100,21.6718,"High","High",0
"Channel Islands",NA,67960,9.342,9.159,1.421,79.3007561,31.53881752,30.8206,"Low","High",1
"Chile",1715.370606,8650,14.747,5.275,1.904,78.53426829,7.8,88.1506,"Low","Low",1
"China",1490.260435,2480,12.1,6.93,1.643,72.61258537,17.4,45.2036,"Low","Low",0
"Colombia",664.189773,4070,20.693,5.481,2.454,72.75378049,17.1,74.1566,"Low","Low",0
"Comoros",60.41833063,640,39.239,9.506,5.112,59.53,63.7,27.913,"High","High",0
"Congo, Dem. Rep.",353.0588135,140,45.35,17.223,6.152,47.34929268,115,32.1862,"High","High",0
"Congo, Rep.",334.4440537,1400,36.16,11.825,4.665,55.77041463,65.7,61.882,"High","High",0
"Costa Rica",1118.452152,5560,16.579,4.073,1.954,78.82141463,9,62.698,"Low","Low",1
"Cote d'Ivoire",548.7778195,950,35.236,13.179,4.691,52.72587805,85.9,48.3244,"High","High",0
"Croatia",2102.60505,12140,9.4,11.798,1.4,75.70560976,5.2,56.8584,"Low","High",1
"Cuba",913.7447868,4990,10.714,7.073,1.52,78.2852439,5,75.446,"Low","Low",0
"Cyprus",2292.581468,24240,11.81,6.793,1.503,78.85790244,3.4,69.7908,"Low","Low",1
"Czech Republic",4429.780069,14910,11.1,10.1,1.44,76.72439024,3.9,73.6044,"Low","High",1
"Denmark",3617.744997,54700,11.7,10.2,1.84,78.19512195,3.8,86.2316,"Low","High",1
"Djibouti",170.3490249,1100,29.536,10.566,4.005,56.35653659,76.1,76.8562,"High","High",0
"Dominica",628.3426367,5920,22.19499078,8.722886224,2.905202126,68.58510473,11.4,66.964,"High","High",1
"Dominican Republic",873.1261187,4150,22.842,5.927,2.686,72.50446341,24.2,67.0378,"High","Low",0
"East Asia & Pacific (all income levels)",1624.156106,5492.928015,13.88554768,6.950181419,1.80986312,72.54469435,20.27900906,48.59843996,"Low","Low",1
"East Asia & Pacific (developing only)",1289.692787,2240.989054,14.41747848,6.908757823,1.851277871,71.4674497,21.5,44.29110373,"Low","Low",0
"Ecuador",821.9111417,3030,21.775,4.946,2.599,75.00495122,22.5,64.9094,"Low","Low",0
"Egypt, Arab Rep.",874.0999599,1560,24.014,5.197,2.877,72.19221951,23.2,43.1662,"High","Low",0
"El Salvador",824.2761522,3190,20.606,6.482,2.349,71.10417073,17.3,62.7008,"Low","Low",0
"Equatorial Guinea",2731.637927,9690,37.391,15.263,5.393,49.95263415,85.9,39.0598,"High","High",1
"Eritrea",150.17648,260,37.703,8.375,4.732,59.63921951,51.7,19.793,"High","High",0
"Estonia",4191.668306,13380,11.8,13,1.63,72.81463415,4.6,69.4394,"Low","High",1
"Ethiopia",395.0601888,230,33.879,10.714,4.703,56.72392683,62.1,16.1228,"High","High",0
"Euro area",3763.480047,35819.76629,10.36160679,9.211721085,1.538482385,80.14778744,3.88083062,74.45041648,"Low","High",1
"Europe & Central Asia (all income levels)",3366.083752,21595.70487,12.29287775,10.33627376,1.653746649,74.84161012,13.05281306,69.40275489,"Low","High",1
"Europe & Central Asia (developing only)",3017.580536,5705.189752,14.20156075,11.43107281,1.743301194,69.36029001,21,63.87513052,"Low","High",1
"European Union",3535.817445,32300.57977,10.64724086,9.659532948,1.551894382,78.91675677,4.836358833,73.10478741,"Low","High",1
"Fiji",627.3443103,3820,22.565,6.492,2.774,68.83163415,15.8,50.6574,"High","Low",0
"Finland",6953.488746,44200,11.1,9.3,1.83,79.26341463,2.8,83.1662,"Low","High",1
"France",4130.292966,38900,12.8,8.3,1.98,80.81463415,3.7,83.0246,"Low","High",1
"Gabon",1397.179197,6470,27.615,9.537,3.386,60.89914634,53.7,84.4316,"High","High",1
"Gambia, The",83.57646964,450,39.665,9.898,5.133,57.22004878,60.7,54.535,"High","High",0
"Georgia",761.9633579,2090,12.091,10.899,1.571,72.84134146,21.6,52.5788,"Low","High",0
"Germany",4033.168632,39440,8.3,10.1,1.37,79.53414634,3.7,73.539,"Low","High",1
"Ghana",418.0195288,710,32.724,8.426,4.352,62.3002439,55.8,49.1024,"High","High",0
"Greece",2699.663256,24900,10,9.8,1.41,79.43902439,4.4,60.6772,"Low","High",1
"Greenland",NA,34060,15.1,8,2.23,68.43902439,31.53881752,83.468,"Low","High",1
"Grenada",783.6080799,7020,19.15,6.287,2.301,75.1467561,11.2,37.8848,"Low","Low",1
"Guatemala",642.2957169,2430,33.562,5.64,4.199,70.12504878,28.4,48.0344,"High","Low",0
"Guinea",NA,330,40.059,13.993,5.483,52.18856098,87.7,33.6942,"High","High",0
"Guinea-Bissau",66.70453612,450,39.486,17.541,5.303,46.64268293,102.6,41.015,"High","High",0
"Guyana",666.6062277,1780,18.856,6.118,2.34,68.34817073,32.6,28.3092,"Low","Low",0
"Haiti",289.0301904,560,27.694,9.336,3.58,60.68773171,59.2,47.2452,"High","High",0
"Heavily indebted poor countries (HIPC)",NA,496.194094,39.44670843,12.78681481,5.319710248,54.01350472,76.1252951,30.14934733,"High","High",0
"High income",5189.207646,37020.83772,11.88154067,8.261891409,1.744809335,79.20503526,5.5,79.25297702,"Low","High",1
"High income: nonOECD",5497.637134,21619.8703,14.7483263,5.238701098,2.196774445,76.32235706,31.53881752,82.46389765,"Low","Low",1
"High income: OECD",5164.513978,38356.63041,11.63584605,8.520846018,1.715535301,79.45137557,5.007788815,79.04961774,"Low","High",1
"Honduras",649.2561133,1620,27.881,5.03,3.339,71.95890244,21.6,49.8202,"High","Low",0
"Hong Kong SAR, China",2070.1916,31220,10.2,5.7,1.024,82.37560976,31.53881752,100,"Low","Low",1
"Hungary",2657.989236,11510,9.7,13.2,1.32,73.15121951,6.5,67.405,"Low","High",1
"Iceland",15709.13707,58780,14.6,6.2,2.09,81.10731707,2,93.2718,"Low","Low",1
"India",508.1531617,950,23.192,8.279,2.742,64.06853659,52.9,29.913,"High","High",0
"Indonesia",810.0785882,1600,19.361,7.234,2.21,67.70958537,29,47.5318,"Low","Low",0
"Iran, Islamic Rep.",2736.976272,3520,17.626,5.391,1.759,71.93463415,25.4,68.11,"Low","Low",0
"Iraq",1128.744423,1450,36.656,6.182,4.887,67.86407317,32.2,66.8396,"High","Low",0
"Ireland",3451.683765,49210,16.2,6.4,2.01,79.04146341,3.9,61.0454,"Low","Low",1
"Isle of Man",NA,48910,11.4,9.8,2.905202126,68.58510473,31.53881752,50.9532,"Low","High",1
"Israel",2990.877564,22460,21.1,5.5,2.9,80.60487805,4.1,91.64,"Low","Low",1
"Italy",3016.317108,34030,9.5,9.6,1.37,81.28536585,3.6,67.8408,"Low","High",1
"Jamaica",1756.194409,4540,17.03,6.37,2.414,72.04080488,17.7,52.013,"Low","Low",0
"Japan",4031.994083,37650,8.63,8.71,1.34,82.50707317,2.6,87.8032,"Low","High",1
"Jordan",1271.933416,3030,26.397,4.067,3.8,72.88692683,19.9,81.6954,"High","Low",0
"Kazakhstan",4268.826749,4980,20.79,10.22,2.5,66.50487805,28.8,54.3242,"Low","High",0
"Kenya",463.121037,660,38.196,11.544,4.83,54.38602439,55.5,22.4334,"High","High",0
"Kiribati",115.7370874,1830,22.19499078,8.722886224,2.905202126,68.58510473,41.8,43.6534,"High","High",0
"Korea, Rep.",4571.102864,21140,10,5,1.25,79.3495122,4.4,81.9802,"Low","Low",1
"Kosovo",NA,2750,19.25,6.99,2.431,69.18243902,31.53881752,NA,"Low","Low",0
"Kuwait",10780.60215,47790,18.372,3.105,2.272,74.27990244,9.7,98.203,"Low","Low",1
"Kyrgyz Republic",560.4657961,610,23.5,7.3,2.8,67.89512195,31.3,35.2956,"High","Low",0
"Lao PDR",NA,620,24.338,6.718,3.057,65.65956098,41.6,29.68,"High","Low",0
"Latin America & Caribbean (all income levels)",1281.450645,6047.502668,19.49795934,5.92781777,2.322767566,73.38444574,19.6140958,77.86629859,"Low","Low",1
"Latin America & Caribbean (developing only)",1248.010611,5940.405359,19.57015003,5.911642475,2.3297069,73.35756504,19.5,77.90151677,"Low","Low",1
"Latvia",2051.662054,10100,10.2,14.5,1.41,71.0195122,9.3,67.8864,"Low","High",1
"Least developed countries: UN classification",331.2600409,521.0590267,34.75104249,11.13762444,4.466749758,57.42199818,71.83323142,26.97283201,"High","High",0
"Lebanon",1013.936344,6240,15.957,6.877,1.865,71.86285366,10.3,86.7964,"Low","Low",1
"Lesotho",9.021294052,950,28.701,17.052,3.405,45.21502439,75.6,24.7044,"High","High",0
"Liberia",NA,170,40.731,12.301,5.447,53.88885366,74.3,46.751,"High","High",0
"Libya",2959.055814,10470,24.126,4.001,2.751,74.10292683,15.5,77.1436,"High","Low",1
"Liechtenstein",NA,111930,10,6.4,1.42,68.58510473,2.1,14.6178,"Low","Low",1
"Lithuania",2740.806572,10080,9.6,13.5,1.35,70.9,6.5,66.7814,"Low","High",1
"Low & middle income",1114.120702,2342.85551,21.58390486,8.32700063,2.645511983,66.81144196,45.5,44.37125123,"Low","High",0
"Low income",355.9865414,399.1691139,33.63985792,11.15891452,4.275778211,57.58654047,70.2,26.52691093,"High","High",0
"Lower middle income",640.514664,1174.797747,24.86866902,8.386028829,3.018319959,64.54197775,51,37.15702221,"High","High",0
"Luxembourg",8723.318882,79710,11.4,8.1,1.61,80.08780488,2.8,84.4312,"Low","High",1
"Macao SAR, China",NA,33980,8.616,4.447,0.971,80.02268293,31.53881752,100,"Low","Low",1
"Macedonia, FYR",1486.115682,3470,11.105,9.029,1.462,74.09060976,10.7,59.1086,"Low","High",0
"Madagascar",NA,340,36.396,6.95,4.87,65.37556098,49.9,30.0604,"High","Low",0
"Malawi",NA,250,43.814,14.055,5.998,50.86231707,67.7,15.2496,"High","High",0
"Malaysia",2570.243541,6310,21.152,4.647,2.741,73.35904878,6.7,69.3474,"Low","Low",1
"Maldives",985.0464026,4630,17.34,3.658,1.938,75.38702439,16,36.2476,"Low","Low",0
"Mali",NA,470,47.835,15.669,6.487,49.7107561,103.5,32.3672,"High","High",0
"Malta",2120.818971,16550,9.5,7.6,1.37,79.44390244,5.5,94.0554,"Low","Low",1
"Marshall Islands",609.6747766,3730,35,8.722886224,4.5,68.58510473,24.9,70.59,"High","High",0
"Mauritania",NA,960,35.019,10.089,4.739,57.47026829,76.5,40.7038,"High","High",0
"Mauritius",947.3160568,6050,13.5,6.7,1.66,72.57073171,13.4,42.0196,"Low","Low",1
"Mexico",1610.838263,9080,20.806,4.698,2.424,75.99714634,16.5,76.9148,"Low","Low",1
"Micronesia, Fed. Sts.",NA,2510,25.794,6.194,3.661,68.2274878,35.3,22.4036,"High","Low",0
"Middle East & North Africa (all income levels)",1986.457711,5320.536315,23.47602288,5.166055048,2.804830658,71.73372784,27.62781722,61.26000222,"High","Low",1
"Middle East & North Africa (developing only)",1342.326953,2859.821629,23.92148773,5.37600954,2.806181405,71.26972217,29.7,57.91960144,"High","Low",0
"Middle income",1201.736238,2644.513104,19.69338924,7.882918273,2.40919419,68.25803114,39.4,47.1653455,"Low","Low",0
"Moldova",932.9481585,1160,12.12,13.366,1.488,68.12390244,15.9,44.6722,"Low","High",0
"Monaco",NA,160180,22.19499078,8.722886224,2.905202126,68.58510473,3.5,100,"High","High",1
"Mongolia",1159.579563,1390,22.59,6.52,2.414,67.05756098,32.5,64.5232,"High","Low",0
"Montenegro",1383.841697,5130,12.661,10.088,1.7,73.96953659,8,62.5584,"Low","High",1
"Morocco",462.7427014,2240,20.157,5.835,2.373,71.01912195,33.4,55.6524,"Low","Low",0
"Mozambique",423.4610495,340,39.934,15.578,5.157,48.56058537,85.4,30.3826,"High","High",0
"Namibia",746.5117852,3970,27.628,8.981,3.436,60.22326829,38.5,36.153,"High","High",0
"Nepal",327.4457971,350,26.163,6.313,3.034,66.96609756,46.1,15.7308,"High","Low",0
"Netherlands",4843.796088,46310,11.1,8.1,1.72,80.09756098,4.1,81.202,"Low","High",1
"New Zealand",3998.813708,27320,14.78,6.67,2.11,80.15121951,5.2,86.1088,"Low","Low",1
"Nicaragua",551.1437268,990,24.825,4.71,2.759,72.75939024,25.7,56.4606,"High","Low",0
"Niger",NA,290,49.631,13.956,7.213,52.81814634,75.5,17.0856,"High","High",0
"Nigeria",720.6616712,970,40.542,15.209,5.63,49.9994878,89.3,47.0504,"High","High",0
"North America",7807.641701,46264.71944,13.98440921,7.916106892,2.075561364,78.1313848,6.573019174,81.20075744,"Low","Low",1
"Norway",5849.373762,76990,12.4,8.9,1.9,80.39512195,3,78.1348,"Low","High",1
"OECD members",4581.226996,33583.92932,12.91119447,7.953679663,1.817014321,78.74404287,7.666416178,78.36134784,"Low","Low",1
"Oman",5764.81686,15230,19.152,3.601,2.511,73.10887805,10.1,72.4194,"Low","Low",1
"Other small states",610.8678815,3282.936091,29.00469594,11.38097513,3.650152293,57.31551314,59.63324572,45.25607338,"High","High",0
"Pacific island small states",393.9159629,2703.310863,27.2926291,6.142457443,3.533248052,68.68127617,18.18352812,35.48292149,"High","Low",0
"Pakistan",512.0180354,850,27.934,7.684,3.648,64.50253659,65,35.0414,"High","Low",0
"Palau",NA,8270,22.19499078,8.722886224,2.905202126,68.58510473,16.2,79.9672,"High","High",1
"Panama",806.5910938,5550,21.017,4.972,2.576,75.4594878,18.2,72.289,"Low","Low",1
"Papua New Guinea",NA,940,31.696,8.008,4.122,61.32390244,48.2,12.513,"High","High",0
"Paraguay",707.5597761,1660,25.042,5.503,3.122,71.65865854,22.1,59.6286,"High","Low",0
"Peru",508.9119614,3590,21.405,5.43,2.613,73.05039024,18.6,75.7848,"Low","Low",0
"Philippines",430.2451441,1510,26.334,5.907,3.325,67.78009756,23.3,48.279,"High","Low",0
"Poland",2536.843058,9800,10.2,9.9,1.31,75.24390244,5.9,61.2516,"Low","High",1
"Portugal",2385.064009,19970,9.7,9.8,1.33,78.32195122,3.4,58.7474,"Low","High",1
"Puerto Rico",NA,15500,11.86,7.44,1.6505,78.42585366,31.53881752,98.092,"Low","Low",1
"Qatar",19240.16544,62050,14.818,1.62,2.483,77.60443902,7.7,97.9314,"Low","Low",1
"Romania",1830.624379,6430,10,11.7,1.3,72.56585366,15.2,52.774,"Low","High",1
"Russian Federation",4733.220844,7590,11.3,14.6,1.41,67.49756098,12.3,73.2188,"Low","High",1
"Rwanda",NA,350,40.64,12.373,5.442,53.65973171,55.6,18.0474,"High","High",0
"Samoa",319.9523381,2570,26.355,5.494,4.043,71.55636585,17.1,20.762,"High","Low",0
"San Marino",NA,45930,9.4,7.2,2.905202126,82.50609756,2.3,94.047,"Low","Low",1
"Sao Tome and Principe",279.6118479,920,32.7,8.231,3.903,63.63895122,58.6,59.609,"High","High",0
"Saudi Arabia",5650.426973,14790,22.261,3.848,3.049,73.16312195,10.7,81.421,"High","Low",1
"Senegal",245.9345858,900,38.717,9.617,5.052,57.98721951,52.7,41.5734,"High","High",0
"Serbia",2244.625574,4360,9.22,13.92,1.38,73.38292683,7.3,55.073,"Low","High",0
"Seychelles",2410.828737,12240,17.6,7.4,2.24,73.19268293,11.8,52.257,"Low","Low",1
"Sierra Leone",NA,280,40.787,17.24,5.252,45.79587805,128.2,37.9082,"High","High",0
"Singapore",3410.989626,33760,10,4.5,1.29,80.44146341,2.2,100,"Low","Low",1
"Slovak Republic",3306.946709,14410,10.1,10,1.25,74.20731707,7.8,55.2714,"Low","High",1
"Slovenia",3626.925429,21520,9.8,9.2,1.38,78.56097561,3,50.265,"Low","High",1
"Small states",1469.281377,4354.364224,25.95991213,9.862739649,3.261664025,61.54298778,50.16617958,43.78995522,"High","High",0
"Solomon Islands",128.9049125,1020,33.436,6.218,4.412,66.28378049,20.7,18.6886,"High","Low",0
"South Africa",2876.946613,5760,22.191,15.191,2.58,51.00365854,46.8,60.172,"High","High",1
"South Asia",474.1833148,886.1748385,24.0184455,8.14775975,2.871667609,64.2912395,53.9,29.5453267,"High","High",0
"Spain",3205.71005,29400,11,8.6,1.4,80.87317073,4.4,76.9342,"Low","High",1
"Sri Lanka",462.2002096,1540,18.948,6.372,2.35,74.31207317,12.4,15.0926,"Low","Low",0
"St. Kitts and Nevis",1645.030225,11360,22.19499078,8.722886224,2.905202126,68.58510473,7.8,32.0228,"High","High",1
"St. Lucia",760.3749599,5740,13.2,6,2.026,73.72321951,14.3,21.1814,"Low","Low",1
"St. Vincent and the Grenadines",641.8485237,5910,17.694,7.523,2.131,71.51546341,19.3,47.781,"Low","Low",1
"Sub-Saharan Africa (all income levels)",693.565726,987.4908178,38.56429348,13.49165044,5.145669115,52.63912223,77.70144468,34.80486514,"High","High",0
"Sub-Saharan Africa (developing only)",691.4347266,980.3931613,38.56525714,13.49019558,5.145462248,52.64132871,77.9,34.80140766,"High","High",0
"Sudan",375.4877657,930,34.099,9.409,4.664,60.17860976,60.2,32.8896,"High","High",0
"Suriname",1399.626766,5040,19.267,7.317,2.432,69.46841463,28.7,68.0258,"Low","Low",1
"Swaziland",414.6644159,3030,30.22,15.131,3.613,46.7695122,77.4,21.676,"High","High",0
"Sweden",5472.135392,48900,11.7,10,1.88,80.9,2.6,84.6138,"Low","High",1
"Switzerland",3411.819602,57020,9.9,8.1,1.46,81.74146341,4.2,73.5294,"Low","High",1
"Syrian Arab Republic",1283.129332,1880,24.045,3.521,3.116,75.25878049,15.2,54.539,"High","Low",0
"Tajikistan",393.9364299,470,28.115,6.463,3.477,66.32378049,60.2,26.4574,"High","Low",0
"Tanzania",446.4492648,410,41.651,11.685,5.589,54.9425122,55.9,25.0268,"High","High",0
"Thailand",1507.550122,3200,12.948,7.091,1.629,73.46590244,12.2,32.8366,"Low","Low",0
"Timor-Leste",58.31572708,1850,39.222,8.75,5.7,60.62365854,57.7,26.832,"High","High",0
"Togo",434.8399407,420,33.47,11.33,4.354,55.62619512,75,36.1242,"High","High",0
"Tonga",567.2149745,2930,28.352,6.212,4.059,71.73804878,14.4,23.2402,"High","Low",0
"Trinidad and Tobago",15211.27624,14890,14.828,8.009,1.629,69.06614634,25.7,12.6508,"Low","High",1
"Tunisia",864.1587857,3560,17.4,5.5,2.04,74.20243902,17.3,65.516,"Low","Low",0
"Turkey",1428.791115,8440,18.672,5.436,2.145,72.81065854,15.9,68.2994,"Low","Low",1
"Turkmenistan",4512.140647,2270,22.155,7.758,2.523,64.59831707,49.3,47.5928,"High","Low",0
"Tuvalu",NA,4700,22.19499078,8.722886224,2.905202126,68.58510473,28.4,48.9072,"High","High",0
"Uganda",NA,380,46.541,13.444,6.425,51.72968293,67.3,14.012,"High","High",0
"Ukraine",2952.98999,2570,10.2,16.4,1.345,68.22219512,10.9,68.148,"Low","High",0
"United Arab Emirates",9561.664226,45210,14.232,1.396,1.906,76.03843902,7,82.974,"Low","Low",1
"United Kingdom",3447.617543,44310,12.7,9.4,1.9,79.44878049,4.9,79.2074,"Low","High",1
"United States",7758.205892,46910,14.3,8,2.122,77.83902439,6.7,81.2958,"Low","High",1
"Upper middle income",1747.763169,4089.078933,14.61962065,7.38968695,1.848412973,71.90111496,20.3,57.00446055,"Low","Low",0
"Uruguay",951.664999,6400,14.67,9.39,2.02,75.85512195,10.8,92.1362,"Low","High",1
"Uzbekistan",1812.58672,760,22.66327004,5.11500451,2.55,67.41129268,44.9,36.4872,"High","Low",0
"Vanuatu",157.3903776,2110,30.534,5.132,4.03,69.94465854,13.9,23.695,"High","Low",0
"Venezuela, RB",2334.583888,7570,21.52,5.09,2.58,73.56243902,14.9,92.4722,"Low","Low",1
"Vietnam",665.0582811,790,17.127,5.213,1.878,74.16534146,20.4,28.5258,"Low","Low",0
"World",1810.15208,8083.082192,19.974006,8.316197465,2.508837604,68.86751608,41.7,50.05327034,"Low","High",1
"Yemen, Rep.",325.3254319,870,38.731,7.081,5.524,63.66534146,61.8,30.0584,"High","Low",0
"Zambia",612.2648602,750,44.577,17.089,6.182,46.19763415,68.6,37.4572,"High","High",0
"Zimbabwe",767.5662965,410,29.389,15.558,3.491,45.79707317,51.9,36.768,"High","High",0
